Country,Confirmed_Cases,Suspected_Cases,Hospitalized,Travel_History_Yes,Travel_History_No
Cambodia,0.0,0.0,0.0,0.0,0.0
Malawi,0.0,0.0,0.0,0.0,0.0
Venezuela,1.0,0.0,0.0,1.0,0.0
Romania,31.0,0.0,7.0,0.0,0.0
Georgia,1.0,0.0,0.0,0.0,0.0
Slovakia,10.0,0.0,2.0,3.0,0.0
Luxembourg,41.0,0.0,0.0,0.0,0.0
Nepal,0.0,0.0,1.0,1.0,0.0
Chile,126.0,2.0,2.0,2.0,0.0
Serbia,23.0,0.0,0.0,0.0,0.0
Lebanon,6.0,0.0,0.0,4.0,0.0
South Korea,1.0,0.0,1.0,1.0,0.0
Singapore,15.0,0.0,8.0,4.0,0.0
South Africa,3.0,0.0,0.0,1.0,2.0
Taiwan,3.0,0.0,1.0,3.0,0.0
Colombia,55.0,0.0,0.0,3.0,0.0
Croatia,12.0,0.0,0.0,1.0,0.0
Bulgaria,4.0,0.0,1.0,3.0,0.0
Somalia,0.0,3.0,3.0,1.0,0.0
Zambia,0.0,1.0,0.0,1.0,0.0
Fiji,0.0,0.0,0.0,0.0,0.0
Benin,3.0,0.0,0.0,2.0,1.0
Estonia,9.0,0.0,0.0,1.0,0.0
Puerto Rico,45.0,0.0,0.0,6.0,0.0
Panama,2.0,0.0,0.0,1.0,0.0
Dominican Republic,5.0,0.0,3.0,1.0,0.0
Jamaica,4.0,0.0,0.0,2.0,2.0
New Zealand,4.0,0.0,0.0,3.0,0.0
Russia,1.0,0.0,0.0,1.0,0.0
Bosnia And Herzegovina,1.0,0.0,0.0,0.0,0.0
Saudi Arabia,5.0,0.0,1.0,3.0,0.0
Martinique,2.0,0.0,0.0,1.0,0.0
Barbados,1.0,0.0,0.0,0.0,0.0
Qatar,3.0,0.0,1.0,0.0,0.0
Bermuda,1.0,0.0,0.0,0.0,0.0
Japan,4.0,0.0,4.0,3.0,0.0
Guadeloupe,1.0,0.0,0.0,1.0,0.0
Andorra,4.0,0.0,0.0,0.0,0.0
New Caledonia,1.0,0.0,0.0,0.0,0.0
China,0.0,0.0,0.0,0.0,0.0
Philippines,1.0,0.0,0.0,1.0,0.0
Montenegro,1.0,0.0,0.0,0.0,0.0
Cyprus,3.0,0.0,3.0,2.0,0.0
Lithuania,5.0,0.0,0.0,0.0,0.0
Guatemala,3.0,0.0,0.0,0.0,0.0
Saint Martin (French part),1.0,0.0,0.0,0.0,0.0
Greenland,2.0,0.0,0.0,0.0,0.0
Moldova,1.0,0.0,1.0,0.0,0.0
Nigeria,157.0,256.0,0.0,0.0,0.0
Democratic Republic Of The Congo,163.0,2103.0,0.0,0.0,0.0
Central African Republic,8.0,9.0,0.0,0.0,0.0
Republic of Congo,3.0,5.0,0.0,0.0,0.0
Cameroon,7.0,27.0,0.0,0.0,0.0
Liberia,2.0,0.0,0.0,0.0,0.0
Sierra Leone,0.0,2.0,0.0,0.0,0.0
